"reactome_stId_number.raw: Descending",Count
265425,159
2752115,159
3240782,159
3640844,159
373700,159
373720,159
374787,159
3780958,159
381854,159
3907292,159
399933,159
429157,159
450063,159
5138442,159
5159250,159
5225602,159
5334794,159
5626912,159
5654729,159
5655247,159
5655252,159
5681980,159
5688837,159
6794354,159
6803917,159
6809591,159
72631,159
749446,159
8852809,159
8871227,159
8873929,159
8874197,159
8874979,159
8964465,159
8982709,159
9008036,159
9012208,159
964722,159
975852,159
977605,159
1031704,158
110349,158
114256,158
114263,158
114574,158
1168459,158
1369028,158
1592245,158
1592362,158
1605717,158
1606327,158
163809,158
168865,158
188025,158
1982065,158
2023973,158
2029454,158
203712,158
203893,158
203977,158
209828,158
210292,158
2399992,158
2730864,158
374663,158
375105,158
388800,158
3928588,158
417136,158
417927,158
428933,158
443857,158
449976,158
450623,158
452958,158
469659,158
508292,158
5340214,158
5358336,158
5358484,158
5669012,158
5682162,158
5685366,158
5687088,158
58200,158
6782820,158
6794336,158
6802170,158
68826,158
69734,158
70589,158
74712,158
749447,158
8851436,158
8863472,158
8864343,158
8876193,158
8876616,158
8877192,158
8951648,158
8956586,158
9009910,158
9012196,158
1252240,157
164312,157
1655849,157
1675795,157
1861621,157
197845,157
2022919,157
202724,157
2243937,157
2395328,157
2400010,157
2430533,157
265269,157
2855077,157
3786256,157
382553,157
389746,157
3928463,157
399928,157
399995,157
400353,157
418904,157
429978,157
4420083,157
443778,157
445113,157
446077,157
446130,157
448741,157
450054,157
482621,157
5096380,157
5205624,157
5212679,157
5357527,157
5545484,157
5579023,157
5626953,157
5661117,157
5687935,157
5690759,157
5696547,157
58196,157
6785165,157
6795473,157
70581,157
70724,157
72033,157
877361,157
879798,157
8864595,157
8866531,157
8867897,157
8876837,157
8934922,157
8937767,157
8951966,157
8952081,157
8953398,157
8987033,157
9007464,157
901028,157
9011958,157
9017797,157
912734,157
964721,157
1015687,156
1028812,156
1168445,156
1169397,156
1250315,156
139917,156
1483182,156
157343,156
169291,156
182929,156
191784,156
1964432,156
1980109,156
199161,156
201783,156
2022860,156
2023634,156
212374,156
2168136,156
2399941,156
2507854,156
2564824,156
2574841,156
2731141,156
3321883,156
3322019,156
3371537,156
372819,156
373087,156
373705,156
381446,156
400071,156
400586,156
4088152,156
446634,156
4641229,156
4754226,156
51717,156
5223305,156
5389849,156
5635859,156
5653945,156
5667111,156
5682377,156
5683593,156
5691167,156
5692435,156
6782784,156
6796619,156
6798738,156
6799203,156
71010,156
83715,156
8848611,156
8855564,156
8858428,156
8858475,156
8876191,156
8879123,156
8964580,156
8982162,156
8985627,156
9008832,156
9009541,156
9014074,156
9024906,156
9031981,156
913374,156
975175,156
1168767,155
1183128,155
1266684,155
141310,155
1604712,155
167537,155
171172,155
173111,155
193997,155
1964496,155
199272,155
202726,155
204873,155
2179413,155
2186795,155
2187355,155
2426151,155
2454239,155
265402,155
3229138,155
3249378,155
3371591,155
3777112,155
381109,155
3857345,155
398188,155
420173,155
420233,155
426489,155
428518,155
428522,155
432110,155
4793927,155
5138441,155
5619395,155
5635860,155
5638007,155
5654734,155
5654748,155
5675858,155
5682020,155
5687115,155
6794345,155
6800431,155
6801687,155
6806323,155
6811411,155
879837,155
880002,155
8850936,155
8851908,155
8853753,155
8855617,155
8867743,155
8869580,155
8932276,155
8943090,155
8948191,155
8956025,155
8956608,155
8981606,155
9013978,155
917841,155
975115,155
977348,155
977629,155
984648,155
109634,154
1236958,154
1299482,154
1482816,154
164943,154
165708,154
179467,154
182930,154
1912372,154
191323,154
193101,154
194890,154
199233,154
202237,154
2028284,154
2028724,154
2029455,154
210007,154
210439,154
2186626,154
2213240,154
2220988,154
2314566,154
2428930,154
349439,154
373071,154
373631,154
374916,154
376398,154
3797226,154
380315,154
381936,154
390575,154
420127,154
422048,154
430180,154
4420128,154
444691,154
445089,154
445457,154
450257,154
452586,154
4641249,154
5251555,154
5626988,154
5649883,154
5669035,154
5672944,154
5681981,154
5687673,154
5689568,154
5696091,154
6797244,154
68603,154
70723,154
71691,154
727820,154
73500,154
77094,154
8847635,154
8866250,154
8877308,154
8877338,154
8961920,154
8983425,154
9008692,154
9010872,154
927773,154
997326,154
110009,153
111804,153
1250220,153
1264832,153
139914,153
139970,153
140696,153
156925,153
158893,153
162363,153
163622,153
166054,153
166721,153
174112,153
180499,153
180687,153
195012,153
1980056,153
2023460,153
202721,153
2033472,153
203979,153
2076392,153
2152276,153
2317329,153
2318623,153
2396029,153
2467806,153
266303,153
2750187,153
2975973,153
349603,153
349626,153
351323,153
3560802,153
388774,153
391152,153
3965450,153
399946,153
416510,153
420265,153
422104,153
428909,153
433091,153
4331327,153
433711,153
443475,153
444859,153
448427,153
5099901,153
5367022,153
5602549,153
5618096,153
5621363,153
5624126,153
5625959,153
5632507,153
60561,153
6807280,153
70241,153
70599,153
73729,153
8848818,153
8853429,153
8854222,153
8874200,153
8874327,153
888548,153
8940032,153
8948841,153
9007465,153
9023845,153
9033505,153
975992,153
976801,153
977619,153
1022133,152
113409,152
114560,152
1268025,152
140216,152
140599,152
158300,152
1592242,152
164508,152
164527,152
164832,152
164840,152
1667005,152
168896,152
170044,152
170116,152
170159,152
170842,152
174374,152
174425,152
1855179,152
191689,152
1964452,152
203906,152
205813,152
210283,152
2106614,152
215989,152
2399988,152
2426164,152
2514854,152
265423,152
350319,152
380931,152
382613,152
390912,152
4084507,152
428515,152
4420099,152
443418,152
5099886,152
535540,152
535580,152
5621356,152
5624492,152
5655351,152
5668789,152
5682794,152
5687120,152
5693967,152
6783552,152
6784795,152
6807247,152
6807264,152
6807826,152
70468,152
70544,152
708349,152
74726,152
74769,152
8848314,152
8851954,152
8852716,152
8867739,152
8875374,152
8878143,152
8878735,152
8937792,152
8938356,152
8952062,152
8956676,152
8981610,152
8987150,152
9007707,152
9026579,152
913424,152
992714,152
110011,151
110353,151
111956,151
1226085,151
1253325,151
1297333,151
141046,151
1482548,151
167983,151
186833,151
1912352,151
192832,151
1971491,151
201628,151
2022856,151
2023451,151
202713,151
2029457,151
2029983,151
2168883,151
2197588,151
2228710,151
2404195,151
2408546,151
2671747,151
2976730,151
3215385,151
3240766,151
3341270,151
3656523,151
374896,151
375138,151
376357,151
378956,151
392152,151
416516,151
416594,151
419541,151
420123,151
420586,151
428533,151
430183,151
430341,151
442842,151
481030,151
482770,151
5205867,151
5218952,151
5579018,151
5601883,151
5607740,151
5617485,151
5618082,151
5635846,151
5651739,151
5654571,151
5654659,151
5654730,151
5679255,151
5684880,151
5694433,151
62717,151
6804885,151
6807052,151
6813756,151
6814683,151
741449,151
744885,151
77303,151
8849881,151
8851842,151
8855259,151
8865693,151
8876240,151
8877918,151
8952371,151
8954082,151
8983424,151
8987070,151
8987097,151
9033499,151
917834,151
947770,151
975873,151
109341,150
111919,150
113835,150
1299438,150
139855,150
157098,150
158781,150
1592310,150
1592314,150
163751,150
166050,150
183126,150
200908,150
202072,150
202354,150
2033479,150
203565,150
203947,150
209891,150
2106625,150
2168897,150
2187264,150
2559568,150
2731074,150
3322431,150
354163,150
373073,150
3791295,150
379382,150
3900141,150
398184,150
432010,150
437192,150
444047,150
444433,150
444523,150
449978,150
451366,150
50690,150
5218905,150
5225649,150
5336182,150
561191,150
5623527,150
5632652,150
5635848,150
5653886,150
5654149,150
5675659,150
5688834,150
5693153,150
5694435,150
6797553,150
6800870,150
6809238,150
68652,150
83713,150
8851009,150
8852152,150
8868730,150
8875531,150
8937649,150
8938867,150
8948146,150
8951500,150
8952144,150
8954185,150
8961619,150
8964561,150
9012203,150
912724,150
934559,150
981665,150
983245,150
984689,150
109380,149
1221657,149
1237059,149
1253300,149
1295516,149
140777,149
140783,149
1482777,149
159803,149
163102,149
170156,149
170979,149
173705,149
1855172,149
1855180,149
1855197,149
1855222,149
195664,149
212410,149
2426450,149
2562594,149
2684901,149
3134904,149
388596,149
430326,149
432909,149
444191,149
444202,149
444661,149
445087,149
5358512,149
54427,149
5617864,149
5620914,149
5624954,149
5638004,149
5653979,149
5654514,149
5655243,149
5656064,149
5665686,149
5669240,149
5682802,149
5686475,149
5687710,149
6793978,149
6800198,149
6801666,149
73666,149
879221,149
8847980,149
8850854,149
8854738,149
8862090,149
8864737,149
8865244,149
8867032,149
8936356,149
8939852,149
8961991,149
8982165,149
8987230,149
8987270,149
9007467,149
9009485,149
9009554,149
9615017,149
975311,149
977144,149
981713,149
109636,148
111253,148
1236954,148
1295519,148
1358714,148
168155,148
179497,148
180591,148
190427,148
191116,148
197085,148
197846,148
202164,148
202463,148
204949,148
209859,148
210881,148
2187266,148
2467775,148
2685607,148
3008952,148
3159253,148
3215426,148
3240765,148
3304394,148
3323013,148
376149,148
379993,148
380745,148
381046,148
381211,148
381537,148
389842,148
390459,148
392143,148
392165,148
3928608,148
426209,148
451757,148
508179,148
5432825,148
5621366,148
5638014,148
5654584,148
5692283,148
5693105,148
5693742,148
6790907,148
6799738,148
6802915,148
6804266,148
6810643,148
6814409,148
68610,148
68637,148
69218,148
70452,148
74981,148
75886,148
77283,148
874087,148
8862733,148
8863471,148
8939963,148
8948143,148
8954179,148
8985644,148
8987080,148
9008839,148
901047,148
9012671,148
912399,148
981539,148
110352,147
110354,147
139919,147
162657,147
163090,147
165182,147
170666,147
1964482,147
200410,147
2023456,147
2028735,147
204500,147
210461,147
2424246,147
2993447,147
3341294,147
351894,147
3560804,147
3642203,147
3702186,147
374662,147
3791149,147
400161,147
417169,147
419969,147
420214,147
442724,147
443967,147
446364,147
450394,147
4608825,147
4793925,147
508513,147
5226884,147
5226904,147
5229010,147
5635842,147
5660663,147
5671737,147
5687101,147
6787414,147
6793975,147
6797283,147
72647,147
73757,147
76576,147
77267,147
8848663,147
8849461,147
8849748,147
8866248,147
8866252,147
8873923,147
8877348,147
8934586,147
8937203,147
8938951,147
8951656,147
8951766,147
8954182,147
8964475,147
8987255,147
9007816,147
9018497,147
913371,147
109864,146
111524,146
1236943,146
1250246,146
1307802,146
140840,146
141410,146
1474197,146
1482636,146
157879,146
158333,146
158959,146
164504,146
168412,146
174155,146
177931,146
182579,146
193650,146
194116,146
195418,146
198904,146
201445,146
2023670,146
2023971,146
202478,146
2028665,146
2028692,146
202969,146
2077420,146
266350,146
3772435,146
380076,146
3826531,146
389115,146
390886,146
3928617,146
430311,146
444654,146
450488,146
4551453,146
4568883,146
5607744,146
5607750,146
5607753,146
5654608,146
5655301,146
5672008,146
5686398,146
5686430,146
5692779,146
6789505,146
6800052,146
6806242,146
6807027,146
68536,146
70262,146
70990,146
73892,146
8853317,146
8853325,146
8853516,146
8855375,146
8855825,146
8862885,146
8866235,146
8878615,146
8933545,146
8948798,146
8964482,146
8987043,146
9023909,146
9029987,146
983271,146
990478,146
1027362,145
1112587,145
1112598,145
1295599,145
1299484,145
1306979,145
140791,145
141316,145
1474213,145
1592398,145
1676065,145
170978,145
171100,145
176282,145
1834934,145
190256,145
1964428,145
198563,145
198824,145
199518,145
2025724,145
204485,145
204910,145
210872,145
2219524,145
2395512,145
2399982,145
2426153,145
2514772,145
2534101,145
2980979,145
3465357,145
372815,145
3769210,145
380716,145
400360,145
4086392,145
417820,145
418172,145
422454,145
432952,145
445752,145
446323,145
450027,145
452100,145
4551644,145
4755521,145
5336417,145
5610726,145
5624196,145
5626915,145
5632649,145
5655955,145
5668605,145
5672710,145
5687464,145
5696424,145
6781909,145
6784908,145
6785269,145
6791035,145
6807214,145
72722,145
73812,145
844617,145
8848392,145
8866405,145
8870465,145
8874080,145
8939929,145
8950780,145
8978926,145
8987161,145
9036970,145
976743,145
113407,144
114643,144
1168456,144
1306876,144
139896,144
158800,144
163688,144
171053,144
179882,144
197795,144
2022398,144
203901,144
2046098,144
209792,144
2466238,144
265426,144
2730882,144
2730884,144
2995389,144
3006563,144
3200017,144
3244647,144
373738,144
3780979,144
381135,144
399711,144
400023,144
418365,144
418925,144
420243,144
434829,144
444848,144
449058,144
5336184,144
5444516,144
5610727,144
5624198,144
5624199,144
5626981,144
5632672,144
5632958,144
5649726,144
5655235,144
5655336,144
5684169,144
5690565,144
5690794,144
5692315,144
5694415,144
58218,144
593685,144
6799199,144
6809014,144
68559,144
69173,144
73800,144
74674,144
74718,144
77323,144
880007,144
8853800,144
8870686,144
8940998,144
8951676,144
8952232,144
8961620,144
8983307,144
8985485,144
9013361,144
9021520,144
977271,144
984821,144
1236949,143
1296037,143
140823,143
1592270,143
165162,143
171131,143
174391,143
178197,143
1855216,143
188467,143
197074,143
199425,143
202459,143
2025723,143
2029460,143
2046084,143
204863,143
205112,143
205132,143
205306,143
210277,143
211289,143
2172126,143
2396007,143
2396395,143
2465883,143
2993784,143
3000454,143
3371567,143
374681,143
375303,143
390931,143
391155,143
4085133,143
416530,143
418582,143
420595,143
428511,143
438037,143
445455,143
4793834,143
5251557,143
548831,143
5602080,143
5632653,143
5654658,143
5660965,143
5668531,143
5691507,143
5692934,143
5693977,143
64637,143
6809015,143
69209,143
70560,143
8848335,143
8851352,143
8851538,143
8867037,143
8875576,143
8877692,143
8932020,143
8932033,143
8937856,143
9011961,143
9026493,143
975156,143
975880,143
977301,143
977371,143
981545,143
110355,142
1168423,142
1299481,142
1467466,142
159761,142
1602417,142
1604731,142
164576,142
170149,142
177750,142
1839114,142
1855159,142
1989743,142
202394,142
204861,142
204871,142
2064417,142
211238,142
211910,142
2176416,142
2187332,142
2399999,142
2473184,142
3145027,142
3315483,142
3371429,142
3814820,142
381503,142
396941,142
400027,142
4085028,142
4093332,142
427555,142
428961,142
4420140,142
4420206,142
443439,142
444996,142
5617479,142
5652137,142
5668947,142
5671772,142
5692768,142
6807868,142
68816,142
75005,142
8848087,142
8850326,142
8854761,142
8856630,142
8863586,142
8868341,142
8869575,142
8869590,142
8878054,142
8938913,142
8948777,142
8951751,142
8961972,142
8987063,142
9010539,142
9012186,142
9021364,142
9029158,142
913527,142
1015688,141
111751,141
1168393,141
140748,141
140842,141
1433395,141
1471314,141
1592278,141
1605624,141
1606273,141
163549,141
164056,141
165777,141
169686,141
174963,141
182186,141
1834940,141
1855171,141
1855182,141
1855198,141
189053,141
198636,141
202135,141
2025953,141
203972,141
2168923,141
2201341,141
2404134,141
2730842,141
3009350,141
373358,141
374692,141
389963,141
391872,141
400117,141
400314,141
417924,141
419843,141
422088,141
427656,141
428750,141
428990,141
429698,141
429749,141
430201,141
432946,141
434812,141
445448,141
452108,141
452750,141
4641147,141
5227009,141
535599,141
5362450,141
5368279,141
5620921,141
5625832,141
5654399,141
5654573,141
5654603,141
5672812,141
66376,141
6785565,141
6786097,141
6787321,141
6797014,141
6814678,141
69683,141
71919,141
74734,141
879183,141
8848804,141
8850356,141
8851110,141
8853801,141
8856189,141
8867603,141
8874789,141
8878815,141
8934735,141
8939938,141
8981622,141
8987040,141
8987156,141
9008177,141
983427,141
984671,141
984733,141
1008196,140
109701,140
1169404,140
1247910,140
1250253,140
1253321,140
165961,140
165982,140
167566,140
168917,140
1839102,140
194115,140
194209,140
1977958,140
202222,140
202328,140
2089979,140
2160892,140
2396113,140
2559456,140
265427,140
2731123,140
2976674,140
3134822,140
3318583,140
3323050,140
3371435,140
350318,140
351589,140
3645786,140
3656257,140
373713,140
3781943,140
381204,140
383313,140
389749,140
417896,140
447110,140
447211,140
5205822,140
5250579,140
5607733,140
5607755,140
5624486,140
5654633,140
5655193,140
5660662,140
5666070,140
5667138,140
5675656,140
5690808,140
5694431,140
6784682,140
70689,140
71324,140
71580,140
72412,140
74186,140
75125,140
